seq_len,sig_input_size,depth,device,total_time,training_time,avg_epoch_time,final_loss
350,10,2,cpu,27.650545358657837,27.650043487548828,2.765004348754883,1.0082106757164002
350,10,2,gpu,10.478096961975098,10.4774911403656,1.04774911403656,1.0076514846086502
350,10,3,cpu,100.00141763687134,100.00091218948364,10.000091218948365,0.9731537699699402
350,10,3,gpu,16.640981912612915,16.64038896560669,1.664038896560669,0.9771505331993103
350,10,4,cpu,723.7119116783142,723.7113661766052,72.37113661766053,0.9171893870830536
350,10,4,gpu,30.635045766830444,30.6343731880188,3.06343731880188,0.8815239995718003
500,2,2,cpu,24.532077312469482,24.531567573547363,2.453156757354736,1.0018716406822206
500,2,2,gpu,10.435853958129883,10.435230493545532,1.0435230493545533,0.9912450385093688
500,2,3,cpu,33.3815016746521,33.380995988845825,3.3380995988845825,1.000854412317276
500,2,3,gpu,16.618473529815674,16.617862701416016,1.6617862701416015,0.9960475087165832
500,2,4,cpu,43.45404028892517,43.45353698730469,4.345353698730468,1.0106465393304824
500,2,4,gpu,24.77109456062317,24.770488739013672,2.477048873901367,1.0282937681674957
500,4,2,cpu,29.93791151046753,29.937403917312622,2.9937403917312624,1.0040562468767167
500,4,2,gpu,10.479265451431274,10.478672504425049,1.0478672504425048,0.9998226749897003
500,4,3,cpu,42.85467195510864,42.854167222976685,4.2854167222976685,1.003838421702385
500,4,3,gpu,16.664860725402832,16.66421341896057,1.6664213418960572,1.0068015545606612
500,4,4,cpu,89.03960108757019,89.0390956401825,8.90390956401825,1.0288899248838426
500,4,4,gpu,24.924808740615845,24.92417311668396,2.492417311668396,1.0214785718917847
500,6,2,cpu,30.251082181930542,30.250565767288208,3.025056576728821,0.9983597475290299
500,6,2,gpu,10.47118091583252,10.470580101013184,1.0470580101013183,0.9960634630918502
500,6,3,cpu,64.33597922325134,64.33547401428223,6.433547401428223,1.0077558463811875
500,6,3,gpu,16.60506272315979,16.604451417922974,1.6604451417922974,1.0104994088411332
500,6,4,cpu,215.2484631538391,215.24794244766235,21.524794244766234,1.0218927526474
500,6,4,gpu,25.048874378204346,25.0482337474823,2.50482337474823,1.0098766988515855
500,10,2,cpu,39.10684013366699,39.10632872581482,3.910632872581482,1.005940717458725
500,10,2,gpu,10.473239660263062,10.472603559494019,1.0472603559494018,0.9982749933004379
500,10,3,cpu,141.72778010368347,141.7272653579712,14.17272653579712,0.9795130389928818
500,10,3,gpu,16.732733964920044,16.732117891311646,1.6732117891311646,0.9746838462352753
500,10,4,cpu,1031.962023973465,1031.961468219757,103.1961468219757,0.9752506142854691
500,10,4,gpu,33.512046337127686,33.51135587692261,3.351135587692261,0.9299004030227661
